TYPE;NUM;PARENT_CODE;NAME;MEASURE_UNIT;UNIT_WEIGHT;ENERGY;FIBER;FAT;CARBOHYDRATE;PRICE
GOODS;1156466;54161;Аджика (Кухмастер);Килограммы;1000.00;;;0.00;0.00;0.00
DISH;1119467;44991;Американо L;Штуки;21.00;;;0.00;0.00;190.00
DISH;1119466;44991;Американо S;Штуки;11.00;;;0.00;0.00;112.00
DISH;991359;51052;Антисептик для рук 500 мл. Италмас;Штуки;0.00;;;0.00;0.00;0.00
GOODS;963078;49993;Апельсин;Килограммы;1000.00;;;0.00;0.00;0.00
SERVICE;995823;53534;Аренда нежилого помещения;Штуки;0.00;;;0.00;0.00;0.00
GOODS;1009753;49993;Ароматизатор;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;1020711;51052;Астера табл. ср-во дез.;Штуки;0.00;;;0.00;0.00;0.00
GOODS;1009706;49993;Базилик;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;995403;53534;Бейсболка с логотипом;Штуки;0.00;;;0.00;0.00;0.00
DISH;1009582;51052;Белизна 1л;Штуки;0.00;;;0.00;0.00;0.00
PREPARED;1012487;49995;Бисквит п/ф Савоярди;Килограммы;1247.00;;;0.00;0.00;0.00
DISH;1136962;54161;Блюдо Азу (картофель и куриное филе);Штуки;268.00;;;0.00;0.00;27.51
DISH;1078741;54161;Блюдо Гречка отварная;Штуки;230.00;;;0.00;0.00;8.40
DISH;1092651;54161;Блюдо Гречка с овощами (лук/морковь);Штуки;256.00;;;0.00;0.00;10.29
DISH;1082984;54161;Блюдо Гуляш из куриного филе (с соусом);Штуки;74.30;;;0.00;0.00;17.29
DISH;1086281;54161;Блюдо Картофель вареный/запеченный/Рагу;Штуки;233.00;;;0.00;0.00;10.32
DISH;1107679;54161;Блюдо Картофельная запеканка (с куриным филе);Штуки;387.00;;;0.00;0.00;33.91
DISH;1068578;54161;Блюдо Картофельное пюре;Штуки;25.18;;;0.00;0.00;17.57
DISH;1123276;54161;Блюдо Курица с соусом Бешамель;Штуки;139.00;;;0.00;0.00;31.25
DISH;1072404;54161;Блюдо Макаронные изделия отварные;Штуки;238.00;;;0.00;0.00;8.54
DISH;1127234;54161;Блюдо Макаронные изделия с мясным ассорти;Штуки;282.00;;;0.00;0.00;11.96
DISH;1097586;54161;Блюдо Макаронные изделия с овощами;Штуки;281.00;;;0.00;0.00;11.71
DISH;1125341;54161;Блюдо Овощное рагу;Штуки;213.00;;;0.00;0.00;14.27
DISH;1091194;54161;Блюдо Омлет с мясным ассорти;Штуки;184.00;;;0.00;0.00;45.58
DISH;1161584;54161;Блюдо Перловка с овощами и мясным ассорти;Штуки;306.00;;;0.00;0.00;30.10
DISH;1068269;54161;Блюдо Плов с куриным филе;Штуки;296.00;;;0.00;0.00;25.15
DISH;1074877;54161;Блюдо Рис отварной;Штуки;238.00;;;0.00;0.00;9.57
DISH;1090663;54161;Блюдо Рис с зел.горошком;Штуки;230.00;;;0.00;0.00;10.23
DISH;1087926;54161;Блюдо Рис с овощами (зел.гор/кукуруза/фасоль);Штуки;257.00;;;0.00;0.00;12.70
DISH;1099231;54161;Блюдо Рис с овощами (кукуруза/морков/лук);Штуки;252.00;;;0.00;0.00;14.51
DISH;1082982;54161;Блюдо Сосиска отварная;Штуки;0.00;;;0.00;0.00;10.55
DISH;1082983;54161;Блюдо котлета жаренная;Штуки;0.00;;;0.00;0.00;19.72
DISH;1043005;48551;Бриошь Пепперони;Штуки;114.00;;;0.00;0.00;119.00
GOODS;1046394;54161;Брокколи (зам) СТАФФ;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;1009763;49993;Булочка д/хотдога;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;1020712;51052;Бумага для выпечки;Штуки;0.00;;;0.00;0.00;0.00
DISH;991352;51052;Бумага туалетная;Штуки;0.00;;;0.00;0.00;0.00
DISH;1061297;51053;Бутыль 19F8H (залоговая);Штуки;0.00;;;0.00;0.00;0.00
DISH;989357;51052;Бутыль техническая;Штуки;0.00;;;0.00;0.00;0.00
GOODS;962342;49993;Ванилин;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;1009777;49993;Ветчина;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;1021890;46512;Взбитые сливки (растительные);Килограммы;1000.00;;;0.00;0.00;0.00
DISH;935258;48454;Взбитые сливки 14г;Штуки;1000.00;;;0.00;0.00;13.00
DISH;935259;48454;Взбитые сливки 20г;Штуки;21.00;;;0.00;0.00;19.00
GOODS;976147;46514;Вилка однораз. пласт.;Штуки;0.00;;;0.00;0.00;0.00
GOODS;1009758;49993;Вишня заморож.;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;962260;49993;Вода;Литр;1000.00;;;0.00;0.00;0.00
GOODS;893040;46512;Вода бутылированная;Литр;1000.00;;;0.00;0.00;0.00
GOODS;893039;46512;Газ.вода;Литр;1000.00;;;0.00;0.00;0.00
DISH;1040827;51053;Гастр. нерж. 1/1 н=100 мм 530х325 мм;Штуки;0.00;;;0.00;0.00;0.00
DISH;1040819;51053;Гастр.нерж.1/6 н=65 мм 176х164 га23;Штуки;0.00;;;0.00;0.00;0.00
DISH;1123399;57574;Глинтвейн Ананас Виноград L;Штуки;440.00;;;0.00;0.00;208.00
PREPARED;962283;49995;"Горчица ""Русская-домашняя""";Килограммы;1000.00;;;10.00;18.00;0.00
GOODS;962273;49993;Горчица зерновая;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;962290;49993;Горчичный порошок;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;1119478;46509;Горячий Шоколад L;Штуки;415.00;;;0.00;0.00;233.00
DISH;1119477;46509;Горячий Шоколад M;Штуки;355.00;;;0.00;0.00;193.00
DISH;1119476;46509;Горячий Шоколад S;Штуки;215.00;;;0.00;0.00;150.00
GOODS;893031;46512;Горячий Шоколад Молочный;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;893032;46512;Горячий Шоколад Тёмный;Килограммы;1000.00;;;0.00;0.00;0.00
PREPARED;1061294;49995;Гречка отварная п/ф;Килограммы;3010.00;;;0.00;0.00;0.00
DISH;983704;51052;Губка для посуды;Штуки;0.00;;;0.00;0.00;0.00
SERVICE;999848;53534;Дезинсекция, дератизация;Штуки;0.00;;;0.00;0.00;0.00
GOODS;893360;46514;Держатель для стаканов х2;Штуки;0.00;;;0.00;0.00;0.00
GOODS;893373;46514;Держатель для стаканов х4;Штуки;0.00;;;0.00;0.00;0.00
DISH;1095150;46512;Джус Боллы;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;1150825;51053;Доска разделочная;Штуки;0.00;;;0.00;0.00;0.00
GOODS;962313;49993;Дрожжи живые;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;1032007;51052;Емкость д/соуса 700 мл.;Штуки;0.00;;;0.00;0.00;0.00
DISH;983702;51053;Емкость для сыпучих прод. V=0,3 л.;Штуки;0.00;;;0.00;0.00;0.00
GOODS;1035546;49993;Желатин;Килограммы;1000.00;;;0.00;0.00;0.00
PREPARED;1092791;49995;Желе из желатина (для кремов);Килограммы;210.00;;;0.00;0.00;0.00
SERVICE;900076;46543;Заплатили Больше;Штуки;0.00;;;0.00;0.00;1.00
GOODS;1046385;54161;Зеленый горошек (зам) СТАФФ;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;971062;46543;Значок Ижевск;Штуки;0.00;;;0.00;0.00;100.00
SERVICE;893607;46543;ИГРА;Штуки;0.00;;;0.00;0.00;20.00
DISH;1045425;46513;ИПР-350 (стафф);Штуки;0.00;;;0.00;0.00;3.00
DISH;1072781;46513;ИПР-500 (стафф);Штуки;0.00;;;0.00;0.00;4.00
GOODS;1009700;49993;Итальянские травы;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;1013699;46543;КОМБО Капучино S + Сэндвич;Штуки;0.00;;;0.00;0.00;129.00
DISH;1119475;46509;Какао L;Штуки;220.00;;;0.00;0.00;180.00
DISH;1119474;46509;Какао M;Штуки;365.00;;;0.00;0.00;154.00
DISH;1119473;46509;Какао S;Штуки;220.00;;;0.00;0.00;127.00
DISH;1123394;46511;Какао Масала M;Штуки;387.00;;;0.00;0.00;229.00
DISH;1123395;46511;Какао Масала XL;Штуки;667.00;;;0.00;0.00;310.00
GOODS;962636;49993;Какао порошок;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;962638;49993;Какао чёрный;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;1013574;49993;Капуста свежая;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;1119449;44991;Капучино L;Штуки;356.00;;;0.00;0.00;192.00
DISH;1119448;44991;Капучино M;Штуки;306.00;;;0.00;0.00;160.00
DISH;1119445;44991;Капучино S;Штуки;196.00;;;0.00;0.00;137.00
DISH;1123386;46511;Капучино Нутелла Банан M;Штуки;322.00;;;0.00;0.00;229.00
DISH;1123391;46511;Капучино Нутелла Банан XL;Штуки;592.00;;;0.00;0.00;310.00
DISH;1123375;46510;Капучино Птичье Молоко M;Штуки;322.00;;;0.00;0.00;229.00
DISH;1123377;46510;Капучино Птичье Молоко XL;Штуки;592.00;;;0.00;0.00;310.00
DISH;1008750;51052;Капхолдер из кожи;Штуки;0.00;;;0.00;0.00;0.00
GOODS;962323;49993;Карбонат свинной;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;1013063;49993;Кардамон мол;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;991347;49993;Картофель;Килограммы;1000.00;;;0.00;0.00;0.00
PREPARED;1061299;49993;Картофель очищенный п/ф;Килограммы;800.00;;;0.00;0.00;0.00
PREPARED;1068576;49993;Картофельное пюре с молоком п/ф;Граммы;251.00;;;0.00;0.00;0.00
GOODS;1137629;49993;Кефир 2,5%;Литр;1000.00;;;0.00;0.00;0.00
GOODS;1009708;49993;Кешью;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;1017805;49993;Кислота сорбиновая;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;995399;53534;Китель;Штуки;0.00;;;0.00;0.00;0.00
GOODS;1009759;49993;Клубника заморож.;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;962639;49993;Клюква сушеная;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;1009750;49993;Колбаса пепперони;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;997871;46513;Контейнер 125мл. с крышкой;Штуки;0.00;;;0.00;0.00;0.00
DISH;995327;46513;Контейнер 220 мл с крышкой;Штуки;0.00;;;0.00;0.00;0.00
DISH;1032005;51053;Контейнер 4 л. для продуктов;Штуки;0.00;;;0.00;0.00;0.00
DISH;1086313;46513;Контейнер ПП 500 мл (прямоугольный) + крышка (стафф);Штуки;0.00;;;0.00;0.00;5.55
DISH;1149493;46513;Контейнер для Салата;Штуки;0.00;;;0.00;0.00;0.00
DISH;1002746;46513;Контейнер для кусочка торта 330мл треугольный дно+крышка;Штуки;0.00;;;0.00;0.00;0.00
DISH;1030188;46513;Контейнер для пирожного ДНО;Штуки;0.00;;;0.00;0.00;0.00
DISH;1030187;46513;Контейнер для пирожного Крышка;Штуки;0.00;;;0.00;0.00;0.00
DISH;1032031;55900;Контейнер для соуса 50 мл.;Штуки;0.00;;;0.00;0.00;0.00
PREPARED;1013613;49995;Конфитюр Апельсин;Килограммы;2075.00;;;0.00;0.00;0.00
PREPARED;1013610;49995;Конфитюр Клубничный;Килограммы;1461.00;;;0.00;0.00;0.00
GOODS;1019300;49993;Коньяк;Литр;1000.00;;;0.00;0.00;0.00
GOODS;1013059;49993;Кориандр;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;1009689;49993;Корица;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;893041;46512;Корица молотая;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;1002724;46513;Коробка бумажная ECO SANDWICH;Штуки;0.00;;;0.00;0.00;0.00
DISH;1024678;46513;Коробка бумажная ECO TABOX 500 мл.;Штуки;0.00;;;0.00;0.00;0.00
DISH;1009578;46513;Коробка с окном 500мл НЕПЛАСТИК;Штуки;0.00;;;0.00;0.00;0.00
GOODS;1046398;54161;"Котлеты ""Домашние"" СТАФФ";Штуки;0.00;;;0.00;0.00;0.00
GOODS;893029;46512;Кофе в зёрнах;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;1019299;49993;Кофе растворимый;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;1009602;49993;Крахмал картофельный;Килограммы;1000.00;;;0.00;0.00;0.00
PREPARED;1012483;49995;Крем для Тирамису;Килограммы;1047.00;;;0.00;0.00;0.00
PREPARED;1009757;49995;Крем-Чиз;Килограммы;1031.00;;;24.50;3.30;0.00
GOODS;1013155;49993;Круассаны замор.;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;903685;46543;Кружка Брендированная;Штуки;0.00;;;0.00;0.00;238.00
GOODS;1050843;54161;Крупа Гречневая;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;1156461;54161;Крупа Перловая;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;1047286;54161;Крупа Рис;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;893386;55901;Крышка 80мм;Штуки;0.00;;;0.00;0.00;0.00
GOODS;893389;55901;Крышка 90мм;Штуки;0.00;;;0.00;0.00;0.00
DISH;1072852;51053;Крышка д-31 см. нерж.;Штуки;0.00;;;0.00;0.00;0.00
DISH;1040821;51053;Крышка к гастр. нерж 1/6 га39;Штуки;0.00;;;0.00;0.00;0.00
DISH;1040828;51053;Крышка к гастр. нерж. 1/1 га 35/04011093;Штуки;0.00;;;0.00;0.00;0.00
DISH;1032001;51053;Крышка п/э для ящика;Штуки;0.00;;;0.00;0.00;0.00
GOODS;893475;55901;Крышка пластик 90мм;Штуки;0.00;;;0.00;0.00;0.00
DISH;993316;46538;Кукис Кокосовый;Штуки;55.00;;;0.00;0.00;39.00
DISH;993317;46538;Кукис с Шоколадом;Штуки;55.00;;;0.00;0.00;49.00
GOODS;1046387;54161;Кукуруза (зам) СТАФФ;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;1009714;49993;Кунжут белый;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;1009715;49993;Кунжут черный очищенный жареный;Килограммы;1000.00;;;0.00;0.00;0.00
PREPARED;1061315;49995;Куриное филе п/ф;Килограммы;900.00;;;0.00;0.00;0.00
GOODS;962256;49993;Курица копчёная;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;1123392;46511;Лавандовый Латте M;Штуки;337.00;;;0.00;0.00;229.00
DISH;1123393;46511;Лавандовый Латте XL;Штуки;617.00;;;0.00;0.00;310.00
DISH;1119454;44991;Латте L;Штуки;356.00;;;0.00;0.00;192.00
DISH;1119453;44991;Латте M;Штуки;306.00;;;0.00;0.00;160.00
DISH;1119452;44991;Латте S;Штуки;196.00;;;0.00;0.00;137.00
DISH;1123379;46510;Латте Солёная Карамель M;Штуки;337.00;;;0.00;0.00;229.00
DISH;1123378;46510;Латте Солёная Карамель XL;Штуки;617.00;;;0.00;0.00;310.00
GOODS;962278;49993;Лимон;Килограммы;1000.00;;;0.00;0.00;0.00
PREPARED;962308;49995;Лимонный сок;Килограммы;450.00;;;0.00;0.00;0.00
DISH;1072854;51053;Ложка соусная 100 гр.;Штуки;0.00;;;0.00;0.00;0.00
DISH;1072853;51053;Лопатка металл. перфорир. 35,5 см.;Штуки;0.00;;;0.00;0.00;0.00
DISH;1017631;49993;Лук красный;Килограммы;1000.00;;;0.00;0.00;0.00
PREPARED;1061311;49995;Лук очищенный п/ф;Килограммы;850.00;;;0.00;0.00;0.00
PREPARED;1061313;49995;Лук пассированный п/ф;Килограммы;900.00;;;0.00;0.00;0.00
GOODS;991360;49993;Лук репчатый;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;1009606;49993;Лук фри;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;991356;51052;"М/м 120 л. 40 мкм ""Идеал"" 10 шт/рулон";Штуки;0.00;;;0.00;0.00;0.00
DISH;1119704;51052;М/м 30 л;Штуки;0.00;;;0.00;0.00;0.00
DISH;1149492;49993;Майонез 50%;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;1013069;49993;Майоран измел;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;1046397;54161;Макаронные изделия;Килограммы;1000.00;;;0.00;0.00;0.00
PREPARED;1061298;49995;Макаронные изделия отварные п/ф;Килограммы;3200.00;;;0.00;0.00;0.00
DISH;1150823;51052;Маркер (краска);Штуки;0.00;;;0.00;0.00;0.00
GOODS;893042;46512;Маршмеллоу;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;935256;48454;Маршмеллоу 10г;Штуки;11.00;;;0.00;0.00;16.00
DISH;935257;48454;Маршмеллоу 15г;Штуки;1000.00;;;0.00;0.00;24.00
GOODS;962266;49993;Масло подсолнечное;Литр;0.00;;;0.00;0.00;0.00
GOODS;962312;49993;Масло сливочное 72,5%;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;1009725;49993;Масло фритюрное;Литр;1.00;;;0.00;0.00;0.00
PREPARED;1042190;49993;Меланж;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;1072857;55900;"Мешок ""Master"" 1-раз.сред. Р=35 см.";Штуки;0.00;;;0.00;0.00;0.00
DISH;1046326;51053;Миксер планетарный ROSSO B10S cake;Штуки;0.00;;;0.00;0.00;0.00
DISH;1119465;44991;Моккачино L;Штуки;416.00;;;0.00;0.00;200.00
DISH;1119464;44991;Моккачино M;Штуки;356.00;;;0.00;0.00;170.00
DISH;1119462;44991;Моккачино S;Штуки;236.00;;;0.00;0.00;130.00
GOODS;962311;49993;Молоко 3,2%;Литр;1000.00;;;0.00;0.00;0.00
DISH;935261;48454;Молоко 3,2% 100г;Штуки;1000.00;;;0.00;0.00;8.00
DISH;935260;48454;Молоко 3,2% 50г;Штуки;1000.00;;;0.00;0.00;4.00
GOODS;893033;46512;Молоко 3,2% кофе;Литр;1000.00;;;0.00;0.00;0.00
GOODS;893035;46512;Молоко Растительное;Литр;1000.00;;;0.00;0.00;0.00
PREPARED;1061305;49995;Морковь очищенная п/ф;Килограммы;800.00;;;0.00;0.00;0.00
