TYPE;NUM;PARENT_CODE;NAME;MEASURE_UNIT;UNIT_WEIGHT;ENERGY;FIBER;FAT;CARBOHYDRATE;PRICE
PREPARED;1061307;49995;Морковь пассированная п/ф;Килограммы;870.00;;;0.00;0.00;0.00
GOODS;1013576;49993;Морковь свежая;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;962310;49993;Мука;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;962334;49993;Мука рисовая;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;1013066;49993;Мускатный орех;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;1020748;51052;Мыло жидкое 1 л.;Штуки;0.00;;;0.00;0.00;0.00
GOODS;1160098;54161;Набор суповой;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;1068332;48551;Обед Стафф;Штуки;0.00;;;0.00;0.00;99.00
GOODS;1046390;54161;Овощная смесь (зам) СТАФФ;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;962250;49993;Огурцы свежие;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;1009743;49993;Огурцы соленые;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;1083009;54161;Омлет с сосиской;Килограммы;69.00;;;0.00;0.00;14.63
DISH;1013065;49993;Орегано суш;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;1148685;46543;Основа Torry в асс-те 1 бут;Штуки;0.00;;;0.00;0.00;650.00
GOODS;893043;46512;Основа Torry в ассортименте;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;984985;46512;Основа Znak Банан Нутелла;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;893048;46512;Основа Znak Малина Кокос;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;1086263;46512;Основа Znak Персик Чили;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;893049;46512;Основа Znak Птичье Молоко;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;1023551;46513;ПР-СТ-80 Кр У (крышка к тирамису);Штуки;0.00;;;0.00;0.00;0.00
DISH;1023553;46513;ПР-СТ-80*45 (контейнер для тирамису);Штуки;0.00;;;0.00;0.00;0.00
GOODS;976149;46514;Пакет бумажный;Штуки;0.00;;;0.00;0.00;0.00
DISH;1002730;51052;Пакет фасовочный;Штуки;0.00;;;0.00;0.00;0.00
GOODS;1009711;49993;Пектин;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;1013057;49993;Перец красный сладкий;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;1009721;49993;Перец черный горошком;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;1009695;49993;Перец черный молотый;Килограммы;1000.00;;;0.00;0.00;0.00
PREPARED;1161184;49995;Перловка отварная п/ф;Килограммы;3510.00;;;0.00;0.00;0.00
DISH;991354;51052;Перчатки винил;Штуки;0.00;;;0.00;0.00;0.00
GOODS;1009719;49993;Печенье Савоярди 500 г.;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;1034324;55900;Пика пласт. БУЛАВА;Штуки;0.00;;;0.00;0.00;0.00
DISH;1020713;51052;Пленка;Штуки;0.00;;;0.00;0.00;0.00
DISH;1040289;46543;Подарочный сертификат 1000 Р;Штуки;0.00;;;0.00;0.00;1000.00
DISH;1040294;46543;Подарочный сертификат 2000 Р;Штуки;0.00;;;0.00;0.00;2000.00
DISH;1040281;46543;Подарочный сертификат 500 Р;Штуки;0.00;;;0.00;0.00;500.00
DISH;996828;51052;Полотенце Vсложения;Штуки;0.00;;;0.00;0.00;0.00
DISH;1032012;51052;Полотно вафельное 60 м/рул.;Штуки;0.00;;;0.00;0.00;0.00
DISH;1148077;49993;Помидоры Черри;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;1045003;51052;Помпа-дозатор, 28мм, 5 мл.;Штуки;0.00;;;0.00;0.00;0.00
GOODS;1095141;46512;Посыпка для напитков;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;1017630;49993;Приправа 4 перца;Килограммы;1000.00;;;0.00;0.00;0.00
PREPARED;1019302;49995;Пропитка Классическая;Литр;110.00;;;0.00;0.00;0.00
PREPARED;1019284;49995;Пропитка для Тирамису;Литр;122.00;;;0.00;0.00;0.00
GOODS;1009761;49993;Пюре манго заморож.;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;893495;46514;Размешиватель деревянный в и/у;Штуки;0.00;;;0.00;0.00;0.00
GOODS;962339;49993;Разрыхлитель теста;Килограммы;1000.00;;;0.00;0.00;0.00
PREPARED;1153217;49993;Рассол огуречный;Литр;1000.00;;;0.00;0.00;0.00
DISH;1120015;48454;Растительное молоко;Штуки;0.00;;;0.00;0.00;0.00
DISH;1119459;44991;Раф Кофе L;Штуки;360.00;;;0.00;0.00;210.00
DISH;1119457;44991;Раф Кофе M;Штуки;315.00;;;0.00;0.00;174.00
DISH;1119455;44991;Раф Кофе S;Штуки;175.00;;;0.00;0.00;130.00
DISH;1123307;46510;Раф Малина Кокос M;Штуки;297.00;;;0.00;0.00;229.00
DISH;1123371;46510;Раф Малина Кокос XL;Штуки;547.00;;;0.00;0.00;310.00
DISH;1123400;57574;Раф Персик Чили M;Штуки;322.00;;;0.00;0.00;229.00
DISH;1123401;57574;Раф Персик Чили XL;Штуки;592.00;;;0.00;0.00;310.00
DISH;1123384;46511;Раф Черника Голубика M;Штуки;316.00;;;0.00;0.00;235.00
DISH;1123385;46511;Раф Черника Голубика XL;Штуки;536.00;;;0.00;0.00;310.00
PREPARED;1061296;49995;Рис отварной п/ф;Килограммы;3000.00;;;0.00;0.00;0.00
DISH;1102100;54161;Рис с овощами (кукуруза/фасоль);Штуки;208.00;;;0.00;0.00;11.20
GOODS;1009704;49993;Розмарин;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;962257;49993;Салат Айсберг;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;1149499;48551;Салат Цезарь;Штуки;138.00;;;0.00;0.00;169.00
DISH;989409;51052;Салфетка вискоза;Штуки;0.00;;;0.00;0.00;0.00
GOODS;893499;46514;Салфетки;Штуки;0.00;;;0.00;0.00;0.00
GOODS;962269;49993;Сахар;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;893501;46514;Сахар в стиках 5г;Штуки;0.00;;;0.00;0.00;0.00
GOODS;974735;46512;Сахар ванильный;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;1009691;49993;Сахарная пудра;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;1020388;49993;Сельдерей сушеный;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;935254;48454;Сироп 10мл (11г);Штуки;10.00;;;0.00;0.00;7.00
DISH;1031735;48454;Сироп 20мл (22г);Штуки;20.00;;;0.00;0.00;14.00
DISH;935255;48454;Сироп 25мл (27г);Штуки;25.00;;;0.00;0.00;21.00
GOODS;893037;46512;Сироп в ассортименте;Литр;1000.00;;;0.00;0.00;0.00
DISH;1072856;51053;Сито 24 см. нерж с прутковой чукой;Штуки;0.00;;;0.00;0.00;0.00
DISH;1072851;51053;Сковорода нерж. D=30 см нерж;Штуки;0.00;;;0.00;0.00;0.00
DISH;935262;48454;Сливки 11% 50г;Штуки;1000.00;;;0.00;0.00;8.00
GOODS;893034;46512;Сливки 11% кофе;Литр;1000.00;;;0.00;0.00;0.00
GOODS;1012695;49993;Сливки 33%;Литр;0.00;;;0.00;0.00;0.00
GOODS;962628;46512;Сливки для взбития 33%;Литр;1.00;;;0.00;0.00;0.00
DISH;1150210;48551;Слойка к с копчёной курицей и моцареллой;Штуки;80.00;;;0.00;0.00;0.00
GOODS;1009684;49993;Сода пищевая;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;962275;49993;Соевый соус;Литр;1.00;;;0.00;0.00;0.00
GOODS;1096533;46512;Сок Виноградный;Литр;1000.00;;;0.00;0.00;0.00
GOODS;962268;49993;Соль;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;1047313;54161;Сосиски Аппетитные (СТАФФ);Штуки;0.00;;;0.00;0.00;0.00
DISH;1161187;49993;Сосиски Баварские с сыром;Штуки;0.00;;;0.00;0.00;0.00
GOODS;1139185;49993;Сосиски Молочные (на продажу);Штуки;0.00;;;0.00;0.00;0.00
PREPARED;962303;49995;"Соус ""Горчичный""";Килограммы;997.40;;;28.00;13.00;0.00
PREPARED;1149503;49995;"Соус ""Цезарь""";Килограммы;1150.00;;;0.00;0.00;0.00
PREPARED;1091884;49995;Соус Сырный;Килограммы;1000.00;;;0.00;0.00;0.00
PREPARED;1043011;49995;Соус Тар-тар;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;1082981;54161;Соус овощной (лук, морковь, томат);Штуки;39.00;;;0.00;0.00;4.03
DISH;1149496;46513;Соусник 30 мл;Штуки;0.00;;;0.00;0.00;0.00
DISH;1149497;46513;Соусник 50 мл;Штуки;0.00;;;0.00;0.00;0.00
DISH;1032013;51052;Средство дезинфицирующее 5 л.;Штуки;0.00;;;0.00;0.00;0.00
DISH;983703;51052;Средство для стекол;Штуки;0.00;;;0.00;0.00;0.00
GOODS;893502;55901;Стакан 250мл;Штуки;0.00;;;0.00;0.00;0.00
GOODS;932927;55901;Стакан 350мл;Штуки;0.00;;;0.00;0.00;0.00
GOODS;893503;55901;Стакан 450мл;Штуки;0.00;;;0.00;0.00;0.00
DISH;1150217;46543;Стакан картонный (S,M,L) 1шт;Штуки;0.00;;;0.00;0.00;9.00
GOODS;893504;55901;Стакан пластик 375мл;Штуки;0.00;;;0.00;0.00;0.00
GOODS;932928;55901;Стакан пластик 650мл;Штуки;0.00;;;0.00;0.00;0.00
DISH;1150218;46543;Стакан пластиковй (M, XL) 1шт;Штуки;0.00;;;0.00;0.00;12.00
GOODS;962351;49993;Стружка кокосовая;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;1013673;51053;Сушка д/досок;Штуки;0.00;;;0.00;0.00;0.00
GOODS;962625;49993;Сыр Креметте;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;1009776;49993;Сыр Моцарелла;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;1149489;49993;Сыр Пармезан 45%;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;1149490;49993;Сыр Российский 50%;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;1009779;49993;Сыр Сулугуни;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;1156464;54161;Сыр плавленный Янтарь;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;1032284;49993;Сыр творожный сливочный 65%;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;1009751;49993;Сыр чеддер;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;1047360;54115;Сэндвич Курица (9 штук) 13 грамм;Штуки;120.00;;;0.00;0.00;90.00
DISH;1047362;54115;Сэндвич с бужениной (9 штук) 13 гр;Штуки;120.00;;;0.00;0.00;90.00
DISH;1030619;48551;Сэндвич с ветчиной;Штуки;117.00;;;0.00;0.00;89.00
DISH;899918;48551;Сэндвич с курицей;Штуки;117.00;;;13.00;21.30;89.00
DISH;961335;46543;Термостакан Роль;Штуки;0.00;;;0.00;0.00;990.00
DISH;1027993;46543;Термостакан Роль Белый;Штуки;0.00;;;0.00;0.00;1190.00
PREPARED;962314;49995;"Тесто ""Бриошь""";Килограммы;1087.00;;;0.00;0.00;0.00
PREPARED;1108153;49995;"Тесто ""Бриошь"" булочки";Килограммы;1087.00;;;0.00;0.00;0.00
PREPARED;1137719;49995;"Тесто ""Сдобное""";Килограммы;1114.00;;;0.00;0.00;0.00
PREPARED;962344;49995;Тесто для Кукис;Килограммы;2217.00;;;0.00;0.00;0.00
GOODS;1014133;49993;Тесто слоеное;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;1009696;49993;Тимьян;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;899924;46538;Тирамису;Штуки;100.00;;;0.00;0.00;99.00
GOODS;962254;49993;Томат свежий;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;1009748;49993;Томатная паста;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;1072734;49993;Топпинг Грецкий орех с кленовым сиропом;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;1047353;54115;Трайфл Апельсин 50 гр;Штуки;51.00;;;0.00;0.00;49.00
DISH;1019311;46538;Трайфл Апельсиновый;Штуки;100.00;;;0.00;0.00;99.00
DISH;1047351;54115;Трайфл Клубника 50 гр;Штуки;51.00;;;0.00;0.00;49.00
DISH;1019310;46538;Трайфл Клубничный;Штуки;100.00;;;0.00;0.00;99.00
GOODS;893505;46514;Трубочка в и/у;Штуки;0.00;;;0.00;0.00;0.00
DISH;1099211;46513;Уголок бумажный (для выпечки) 170/170/60;Штуки;0.00;;;0.00;0.00;0.00
GOODS;962272;49993;Уксус 9%;Литр;0.00;;;0.00;0.00;0.00
DISH;1017629;49993;Уксус бальзамик;Литр;1000.00;;;0.00;0.00;0.00
DISH;1017626;49993;Уксус рисовый;Литр;1000.00;;;0.00;0.00;0.00
DISH;1002744;46513;Упаковка д/сэндвичей НЕПЛАСТИК для 2-х шт.;Штуки;0.00;;;0.00;0.00;0.00
DISH;1020716;46513;Упаковка для сэндвичей картон;Штуки;0.00;;;0.00;0.00;0.00
SERVICE;1014705;53534;Услуги по сбору и обработке отходов жиро-пескоуловителя;Штуки;0.00;;;0.00;0.00;0.00
GOODS;1046391;54161;Фасоль стручковая (зам) СТАФФ;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;1050784;54161;Филе грудки (зам.кусок) СТАФФ;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;1038144;51052;Флаг печатный;Штуки;0.00;;;0.00;0.00;0.00
DISH;1119471;44991;Флет Уайт L;Штуки;377.00;;;0.00;0.00;216.00
DISH;1119470;44991;Флет Уайт S;Штуки;206.00;;;0.00;0.00;143.00
DISH;1144569;51053;Форма кольцо d-60 (нерж.сталь);Штуки;0.00;;;0.00;0.00;0.00
DISH;1123380;46510;Фраппучино Земляника M;Штуки;247.00;;;0.00;0.00;229.00
DISH;1123381;46510;Фраппучино Земляника XL;Штуки;387.00;;;0.00;0.00;310.00
DISH;1032008;51052;Халат однораз.;Штуки;0.00;;;0.00;0.00;0.00
PREPARED;1014148;49995;Хлеб Бриошь;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;1009747;49993;Хлеб д/сэндвича;Килограммы;1000.00;;;0.00;0.00;0.00
PREPARED;1108158;49995;Хлеб для Булочек;Килограммы;1000.80;;;0.00;0.00;0.00
DISH;1038721;51053;Холодильный шкаф Polair 700 л. б/у;Штуки;0.00;;;0.00;0.00;0.00
PREPARED;963080;49995;Цедра апельсина;Килограммы;15.00;;;0.00;0.00;0.00
DISH;1123383;46511;Чай Брусника Кардамон L;Штуки;0.00;;;0.00;0.00;193.00
DISH;1123382;46510;Чай Клюква Можжевельник L;Штуки;0.00;;;0.00;0.00;193.00
DISH;975345;46543;Чай в асс-те 1 уп (12 шт);Штуки;0.00;;;0.00;0.00;440.00
GOODS;893030;46512;Чай в асс-те 1 шт;Штуки;1000.00;;;0.00;0.00;0.00
DISH;1119479;46509;Чай в ассортименте L;Штуки;0.00;;;0.00;0.00;94.00
DISH;993265;51052;Чековая лента;Штуки;0.00;;;0.00;0.00;0.00
GOODS;962276;49993;Чеснок;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;1013061;49993;Чеснок сухой;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;1013056;49993;Четыре перца KOTANYI;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;950528;46538;Чизкейк Классический;Штуки;1372.00;;;28.60;27.50;129.00
DISH;939080;46538;Чизкейк Цитрусовый;Штуки;1387.00;;;5.20;17.70;129.00
DISH;956323;46538;Чизкейк Шоколадный;Штуки;1523.00;;;21.30;26.70;149.00
DISH;1047347;54115;Чизкейк Шоколадный 30 гр;Штуки;32.97;;;0.00;0.00;42.00
DISH;1002814;51052;Чистящее средство 600мл.;Штуки;0.00;;;0.00;0.00;0.00
GOODS;1009774;49993;Шампиньоны;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;1020714;55900;Шампурчики;Штуки;0.00;;;0.00;0.00;0.00
DISH;1038142;51052;Шапка флисовая двухслойная;Штуки;0.00;;;0.00;0.00;0.00
DISH;1009580;51052;Шапочка-Шарлотта 100 шт/уп;Штуки;0.00;;;0.00;0.00;0.00
GOODS;1013058;49993;Шафран;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;962353;49993;Шоколад тёмный таблетки;Килограммы;1000.00;;;0.00;0.00;0.00
DISH;1020717;51052;Щетка для посуды;Штуки;0.00;;;0.00;0.00;0.00
DISH;1032004;51053;Щипцы универсальные нерж/пластик 9*22,5;Штуки;0.00;;;0.00;0.00;0.00
DISH;935265;48454;Эспрессо 1 порция;Штуки;0.00;;;0.00;0.00;11.00
DISH;935266;48454;Эспрессо 2 порции;Штуки;0.00;;;0.00;0.00;22.00
DISH;1119469;44991;Эспрессо L;Штуки;21.00;;;0.00;0.00;125.00
DISH;1119468;44991;Эспрессо S;Штуки;11.00;;;0.00;0.00;107.00
DISH;1009569;51052;Этикет-лента;Штуки;0.00;;;0.00;0.00;0.00
GOODS;1013067;49993;Яблоки свежие;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;1094532;49993;Яичный желток;Килограммы;1000.00;;;0.00;0.00;0.00
GOODS;962336;49993;Яйцо куриное 1С;Штуки яйцо С1;50.00;;;0.00;0.00;0.00
DISH;1032000;51053;Ящик 600х400х300 мм пласт;Штуки;0.00;;;0.00;0.00;0.00
GROUP;46510;;АВТОРСКИЕ НАПИТКИ;;;;;;;
GROUP;44991;;КОФЕ;;;;;;;
GROUP;46509;;НЕ КОФЕ;;;;;;;
GROUP;46511;;СЕЗОННЫЕ НАПИТКИ;;;;;;;
GROUP;46512;;Ингредиенты кофейни;;;;;;;
GROUP;46514;;Расходные материалы кофейни;;;;;;;
GROUP;55901;;упакова кофейни;;;;;;;
GROUP;48454;;ДОБАВКИ;;;;;;;
GROUP;46538;;ЕДА (СЛАДКАЯ);;;;;;;
GROUP;48551;;ЕДА (СЫТНАЯ);;;;;;;
GROUP;46513;;Упаковка кухня;;;;;;;
GROUP;49993;;Ингредиенты кухня;;;;;;;
GROUP;49995;;Полуфабрикаты кухня;;;;;;;
GROUP;55900;;расходные материалы кухня;;;;;;;
GROUP;51053;;Оборудование, инвентарь;;;;;;;
GROUP;54115;;Кейтеринг;;;;;;;
GROUP;46543;;ПРОЧЕЕ;;;;;;;
GROUP;53534;;Работы/Услуги/Прочее;;;;;;;
GROUP;54161;;Стафф;;;;;;;
GROUP;51052;;Хозтовары;;;;;;;
GROUP;57574;;ЛИМИТИРОВАННЫЕ НАПИТКИ;;;;;;;
